Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
15032.917000,5,0,330,0,66,66,66.0,0,0,0.0,21.95182744639646450519217262,0.3326034461575221894726086760,200,0,0.3326034461575221894726086760,0E+6,66,66,66.0,0.0,0.0,3.75822925,0,0.0,3.0065834,BENIGN
57998.798000,6,4,1855,1038,715,54,309.1666666666667,459,60,259.5,49.88034407195818092643919965,0.1724173663047292807688876587,240,160,0.1034504197828375684613325952,0.06896694652189171230755506347,54,715,289.3,233.32768802694633,54441.81,11.5997596,19.30620066666666666666666667,0.0,5.7998798,BENIGN
58502.227000,57,28,3135,1848,55,55,55.0,66,66,66.0,85.17624465817344013245854726,1.452936142071993259333529303,2280,1120,0.9743218835071013621413078856,0.4786142585648918971922214175,55,66,58.62352941176471,5.169995950819293,26.728858131487886,1.043302767857142857142857143,2.163841037037037037037037037,0.0,0.6882614941176470588235294118,BENIGN
45068.369000,2,2,110,132,55,55,55.0,66,66,66.0,5.369619654973535873907484870,0.08875404388386009708937991521,80,80,0.04437702194193004854468995761,0.04437702194193004854468995761,55,66,60.5,5.5,30.25,45.040585,45.038421,0.0,11.26709225,BENIGN
47177.409000,11,7,1206,2738,207,54,109.63636363636364,1102,134,391.14285714285717,83.59933458829839510686142175,0.3815385452812807078913553731,440,280,0.2331624443385604326002727280,0.1483761009427202752910826451,54,1102,219.11111111111111,260.23384545632734,67721.65432098765,4.7177409,7.847346666666666666666666667,0.0,2.620967166666666666666666667,BENIGN
45077.002000,10,10,7548,1358,1454,54,754.8,779,60,135.8,197.5730329182051636885700606,0.4436852299982150543197171808,400,400,0.2218426149991075271598585904,0.2218426149991075271598585904,54,1454,445.3,589.8165053641683,347883.51,5.007279333333333333333333333,5.007264777777777777777777778,0.0,2.2538501,BENIGN
45028.267000,2,2,110,132,55,55,55.0,66,66,66.0,5.374401817418378548745835588,0.08883308789121286857431133204,80,80,0.04441654394560643428715566602,0.04441654394560643428715566602,55,66,60.5,5.5,30.25,45.012830,45.016639,0.0,11.25706675,BENIGN
45043.095000,2,2,110,132,55,55,55.0,66,66,66.0,5.372632586637308115705637013,0.08880384440722823331744854566,80,80,0.04440192220361411665872427283,0.04440192220361411665872427283,55,66,60.5,5.5,30.25,45.028402,45.025399,0.0,11.26077375,BENIGN
41726.157000,7,11,988,2682,357,66,141.14285714285714,979,61,243.8181818181818,87.95442149153587280994988347,0.4313840836097127276782283113,196,308,0.1677604769593327274304221211,0.2636236066503800002478061903,61,979,203.88888888888889,254.58111322302867,64811.543209876545,6.9543595,4.1717915,0.0,2.318119833333333333333333333,BENIGN
14623.593000,2,3,175,239,120,55,87.5,113,60,79.66666666666667,28.31041591488493969983984100,0.3419132356870161799497565338,80,120,0.1367652942748064719799026135,0.2051479414122097079698539203,55,120,82.8,27.82373087851448,774.1600000000001,14.542865,7.266439,0.0,2.9247186,BENIGN
15045.930000,5,5,2765,1347,1454,54,553.0,1101,60,269.4,273.2964994520112748098655251,0.6646315648152025165609570163,200,200,0.3323157824076012582804785081,0.3323157824076012582804785081,54,1454,411.2,536.0018283550907,287297.96,3.7614825,3.7347015,0.0,1.504593,BENIGN
91.283000,1,1,55,66,55,55,55.0,66,66,66.0,1325.548020989669489390138361,21.90988464445734693206840266,40,40,10.95494232222867346603420133,10.95494232222867346603420133,55,66,60.5,5.5,30.25,0,0,0.0,0.0456415,BENIGN
29.101000,1,1,76,450,76,76,76.0,450,450,450.0,18074.98024122882375176110787,68.72616061303735266829318580,28,28,34.36308030651867633414659290,34.36308030651867633414659290,76,450,263.0,187.0,34969.0,0,0,0.0,0.0145505,BENIGN
28.821000,1,1,76,76,76,76,76.0,76,76,76.0,5273.932202213663648034419347,69.39384476596925852676867562,28,28,34.69692238298462926338433781,34.69692238298462926338433781,76,76,76.0,0.0,0.0,0,0,0.0,0.0144105,BENIGN
1236.102000,24,17,15449,5792,1454,54,643.7083333333334,1454,60,340.70588235294116,17183.85699562010254817159102,33.16878380586715335789441324,960,680,19.41587344733687025827965653,13.75291035853028309961475671,54,1454,518.0731707317074,597.0482429436851,356466.6044021416,0.05374356521739130434782608696,0.067191125,0.0,0.03014882926829268292682926829,BENIGN
20364.007000,26,24,4000,2253,1454,54,153.84615384615384,624,60,93.875,307.0613754945183430746218070,2.455312453978237190745416656,1040,960,1.276762476068683339187616661,1.178549977909553851557799995,54,1454,125.06,234.25630493115872,54876.016400000015,0.81456028,0.8831517391304347826086956522,0.0,0.40728014,BENIGN
24.212000,1,1,55,66,55,55,55.0,66,66,66.0,4997.521889971914753015033868,82.60366760284156616553774988,40,40,41.30183380142078308276887494,41.30183380142078308276887494,55,66,60.5,5.5,30.25,0,0,0.0,0.012106,BENIGN
78.886000,2,3,245,323,191,54,122.5,185,60,107.66666666666667,7200.263671627411708034378724,63.38260274319904672565474229,80,120,25.35304109727961869026189691,38.02956164591942803539284537,54,191,113.6,61.28817177890036,3756.2399999999993,0.078886,0.0270035,0.0,0.0157772,BENIGN
0.165000,2,1,145,54,85,60,72.5,54,54,54.0,1206060.606060606060606060606,18181.81818181818181818181818,80,40,12121.21212121212121212121212,6060.606060606060606060606061,54,85,66.33333333333333,13.424687043734844,180.2222222222222,0.000004,0,0.0,0.000055,BENIGN
6635.510000,34,34,11049,27144,1292,77,324.97058823529414,1514,68,798.3529411764706,5755.849964810542068356463934,10.24789353041439165942030078,952,952,5.123946765207195829710150388,5.123946765207195829710150388,68,1514,561.6617647058823,617.4111893814011,381196.57677335636,0.2010760606060606060606060606,0.1976713333333333333333333333,0.0,0.09758102941176470588235294118,BENIGN
1557.990000,16,15,7399,7788,1454,54,462.4375,1454,60,519.2,9747.816096380592943472037690,19.89743194757347608136124109,640,600,10.26964229552179410650902766,9.627789652051681974852213429,54,1454,489.9032258064516,558.2624746790308,311656.99063475546,0.103866,0.07517078571428571428571428571,0.0,0.05025774193548387096774193548,BENIGN
1071.205000,40,35,33283,17108,1454,54,832.075,1454,60,488.8,47041.41597546688075578437367,70.01460971522724408493238923,1600,1400,37.34112518145453017863060759,32.67348453377271390630178164,54,1454,671.88,653.469916879627,427022.9322666666,0.02746679487179487179487179487,0.02917185294117647058823529412,0.0,0.01428273333333333333333333333,BENIGN
4265.778000,161,72,201509,14044,1454,54,1251.608695652174,1454,60,195.05555555555554,50530.75898464477054361478727,54.62075147839385922099087201,6440,2880,37.74223600009189413982631070,16.87851547830196508116456131,54,1454,925.1201716738198,647.4664013858755,419212.7409235757,0.0266611125,0.05465922535211267605633802817,0.0,0.01830806008583690987124463519,BENIGN
372.069000,23,49,16767,28270,1454,54,729.0,1454,60,576.9387755102041,121044.7524518301712854336158,193.5124936503713020971916499,920,1960,61.81649102720194372549177706,131.6960026231693583716998729,54,1454,625.5138888888889,606.3506272285304,367661.08314043214,0.01691222727272727272727272727,0.007392458333333333333333333333,0.0,0.005167625,BENIGN
426.432000,6,3,2136,279,1454,54,356.0,153,60,93.0,5663.271049076992345790184602,21.10535794687077892841062584,240,120,14.07023863124718595227375056,7.035119315623592976136875281,54,1454,268.3333333333333,436.73994296122925,190741.77777777778,0.0852864,0.108009,0.0,0.04738133333333333333333333333,BENIGN
278.177000,15,33,4333,19231,1454,54,288.8666666666667,1454,60,582.7575757575758,84708.65671856407970464847921,172.5520082537377281371213292,600,1320,53.92250257929304004285041538,118.6295056744446880942709138,54,1454,490.9166666666667,549.263022654498,301689.8680555555,0.01986978571428571428571428571,0.00649803125,0.0,0.005795354166666666666666666667,BENIGN
57.234000,8,8,5547,2472,1292,75,693.375,1274,72,309.0,140109.0261033651326134814970,279.5541111926477268756333648,224,224,139.7770555963238634378166824,139.7770555963238634378166824,72,1292,501.1875,539.2377975844702,290777.40234375,0.008176285714285714285714285714,0.005544571428571428571428571429,0.0,0.003577125,BENIGN
62.450000,8,15,3402,8962,1292,75,425.25,1274,81,597.4666666666667,197982.3859087269815852682146,368.2946357085668534827862290,224,420,128.1024819855884707766212970,240.1921537229783827061649319,75,1292,537.5652173913044,546.5631612402658,298731.28922495275,0.008921428571428571428571428571,0.003205714285714285714285714286,0.0,0.002715217391304347826086956522,BENIGN
3407.219000,1,2,66,132,66,66,66.0,66,66,66.0,58.11190886174325747772596948,0.8804834676021705678443328709,40,80,0.2934944892007235226147776236,0.5869889784014470452295552473,66,66,66.0,0.0,0.0,0,3.189124,0.0,1.135739666666666666666666667,BENIGN
1462.371000,54,364,8302,474801,1454,54,153.74074074074073,1454,60,1304.3983516483515,330355.9766981155944695292781,285.8371781169074058498151290,2160,14560,36.92633401510287061217707408,248.9108441018045352376380549,54,1454,1155.748803827751,546.007401812006,298124.08283349744,0.02759190566037735849056603774,0.003970900826446280991735537190,0.0,0.003498495215311004784688995215,BENIGN
97.770000,38,65,6117,73283,1292,74,160.97368421052633,1494,67,1127.4307692307693,812110.0542088575227574920732,1053.492891480004091234530019,1064,1820,388.6672803518461695816712693,664.8256111281579216528587501,67,1494,770.8737864077669,581.3717404337636,337993.10057498346,0.002642432432432432432432432432,0.001311375,0.0,0.0009492233009708737864077669903,BENIGN
157.396000,12,61,3690,76245,1454,54,307.5,1454,60,1249.9180327868853,507859.1577930824163257007802,463.7983176192533482426491143,480,2440,76.24081933467178327276423797,387.5574982845815649698848764,54,1454,1095.0,579.9838212197926,336381.23287671234,0.01208572727272727272727272727,0.00210975,0.0,0.002156109589041095890410958904,BENIGN
216.102000,15,15,6526,7235,1454,54,435.06666666666666,1454,60,482.3333333333333,63678.26304245217536163478357,138.8233334258822222839214815,600,600,69.41166671294111114196074076,69.41166671294111114196074076,54,1454,458.7,538.3010403110883,289768.0099999999,0.009581142857142857142857142857,0.01326685714285714285714285714,0.0,0.0072034,BENIGN
2070.317000,20,27,5771,13303,1454,54,288.55,1454,60,492.7037037037037,9213.081861376784328197082862,22.70183744808162228296439627,800,1080,9.660356360885796716155062244,13.04148108719582556680933403,54,1454,405.82978723404256,523.9198541578719,274492.01358080574,0.1089640526315789473684210526,0.0782685,0.0,0.04404929787234042553191489362,BENIGN
120.030000,9,10,4113,6468,1454,54,457.0,1454,60,646.8,88152.96175956010997250687328,158.2937598933599933349995834,360,400,74.98125468632841789552611847,83.31250520703157543947346497,54,1454,556.8947368421053,588.4279587204181,346247.4626038781,0.01500375,0.009848444444444444444444444444,0.0,0.006317368421052631578947368421,BENIGN
119.982000,9,10,4112,6468,1454,54,456.8888888888889,1454,60,646.8,88179.89365071427380773782734,158.3570868963677885016085746,360,400,75.01125168775316297444616693,83.34583520861462552716240769,54,1454,556.8421052631579,588.4647521669724,346290.7645429363,0.01499775,0.009919444444444444444444444444,0.0,0.006314842105263157894736842105,BENIGN
119.468000,9,10,4016,6468,1454,54,446.22222222222223,1454,60,646.8,87755.71701208691867278266984,159.0384035892456557404493253,360,400,75.33398064753741587705494358,83.70442294170823986339438176,54,1454,551.7894736842105,587.7629829274067,345465.324099723,0.0149335,0.009424111111111111111111111111,0.0,0.006287789473684210526315789474,BENIGN
44.996000,5,5,2393,554,1454,54,478.6,308,60,110.8,65494.71064094586185438705663,222.2419770646279669303938128,200,200,111.1209885323139834651969064,111.1209885323139834651969064,54,1454,294.7,430.128829538314,185010.81,0.00794725,0.007491,0.0,0.0044996,BENIGN
209.354000,6,6,1349,4146,522,54,224.83333333333334,1454,60,691.0,26247.40869531988880078718343,57.31918186421085816368447701,240,240,28.65959093210542908184223851,28.65959093210542908184223851,54,1454,457.9166666666667,493.6647746418841,243704.90972222222,0.0418708,0.0153672,0.0,0.01744616666666666666666666667,BENIGN
1215.477000,8,10,1126,7500,539,54,140.75,1454,60,750.0,7096.802325342231897436150581,14.80900091075355601134369470,320,400,6.581778182557136005041642088,8.227222728196420006302052610,54,1454,479.22222222222223,558.3452292817844,311749.3950617284,0.1718242857142857142857142857,0.08832044444444444444444444444,0.0,0.0675265,BENIGN
941.950000,31,33,11509,24353,1292,79,371.258064516129,1514,69,737.969696969697,38072.08450554700355645204098,67.94415839481925792239503158,868,924,32.91045172249057805616009342,35.03370667232867986623493816,69,1514,560.34375,591.9683062343266,350426.4755859375,0.03139833333333333333333333333,0.02727015625,0.0,0.01471796875,BENIGN
135.232000,6,6,1012,3220,730,54,168.66666666666666,1446,60,536.6666666666666,31294.36819687647893989588263,88.73639375295787979176526266,240,240,44.36819687647893989588263133,44.36819687647893989588263133,54,1446,352.6666666666667,522.0142611930146,272498.8888888889,0.0270464,0.0178324,0.0,0.01126933333333333333333333333,BENIGN
153.117000,13,19,5265,9884,1454,54,405.0,1454,60,520.2105263157895,98937.41387305132676319415872,208.9905105246314909513639896,520,760,84.90239490063154319899162079,124.0881156239999477523723688,54,1454,473.40625,573.2968177226676,328669.2412109375,0.01275975,0.006856555555555555555555555556,0.0,0.00478490625,BENIGN
3.754000,1,1,76,450,76,76,76.0,450,450,450.0,140117.2083111347895578050080,532.7650506126798082045817794,28,28,266.3825253063399041022908897,266.3825253063399041022908897,76,450,263.0,187.0,34969.0,0,0,0.0,0.001877,BENIGN
0.078000,1,1,60,54,60,60,60.0,54,54,54.0,1461538.461538461538461538462,25641.02564102564102564102564,40,40,12820.51282051282051282051282,12820.51282051282051282051282,54,60,57.0,3.0,9.0,0,0,0.0,0.000039,BENIGN
